Edad,Poder_Economico,Compra
58,Medio,0
48,Medio,1
34,Medio,0
62,Alto,1
27,Bajo,0
40,Bajo,0
58,Medio,1
38,Bajo,1
42,Alto,1
30,Medio,1
30,Alto,1
43,Medio,1
55,Medio,0
59,Alto,1
43,Medio,0
22,Alto,1
41,Bajo,0
21,Medio,0
43,Bajo,1
63,Medio,1
49,Bajo,1
57,Alto,1
21,Alto,1
40,Alto,1
52,Bajo,0
31,Medio,1
41,Medio,1
63,Medio,0
44,Medio,0
68,Medio,0
46,Medio,1
61,Medio,0
47,Medio,1
35,Bajo,1
34,Bajo,0
66,Bajo,0
70,Alto,1
63,Bajo,0
22,Bajo,0
56,Medio,0
70,Alto,1
26,Alto,1
40,Medio,0
28,Medio,0
58,Medio,1
37,Bajo,0
23,Alto,1
44,Medio,0
33,Medio,1
69,Medio,0
28,Medio,1
45,Medio,1
21,Alto,1
39,Alto,1
47,Medio,1
66,Medio,1
26,Bajo,0
63,Medio,1
27,Bajo,0
66,Medio,1
54,Alto,1
33,Medio,0
36,Medio,0
55,Medio,1
69,Bajo,0
59,Medio,1
23,Bajo,0
21,Bajo,0
25,Medio,0
61,Medio,1
23,Medio,0
48,Bajo,0
37,Medio,0
45,Medio,0
63,Medio,1
53,Medio,0
29,Medio,1
55,Medio,1
33,Medio,1
50,Alto,1
67,Medio,0
34,Medio,1
27,Medio,1
33,Medio,0
42,Alto,1
59,Medio,0
40,Medio,0
35,Medio,0
64,Medio,1
37,Medio,1
66,Alto,1
43,Medio,1
45,Medio,0
44,Alto,1
64,Bajo,0
60,Bajo,0
48,Medio,0
34,Alto,1
64,Bajo,0
20,Bajo,1
44,Bajo,1
26,Bajo,0
28,Bajo,0
43,Medio,1
20,Medio,0
63,Bajo,1
27,Medio,0
43,Bajo,1
30,Medio,0
70,Medio,0
36,Medio,1
27,Bajo,0
54,Medio,1
54,Bajo,0
52,Alto,1
24,Medio,1
61,Medio,1
58,Bajo,0
60,Alto,1
47,Bajo,0
26,Bajo,0
28,Medio,1
27,Bajo,0
31,Alto,1
53,Medio,0
52,Bajo,1
67,Medio,0
42,Alto,1
43,Alto,1
56,Medio,0
54,Alto,1
63,Alto,1
59,Medio,1
41,Bajo,0
46,Medio,1
54,Alto,1
20,Bajo,0
54,Alto,1
56,Bajo,1
66,Bajo,0
33,Medio,0
22,Bajo,0
20,Alto,1
24,Alto,0
45,Alto,1
33,Medio,0
58,Bajo,1
46,Medio,1
28,Medio,1
34,Medio,1
34,Bajo,0
45,Medio,0
61,Medio,0
32,Alto,1
70,Alto,1
51,Medio,1
58,Medio,1
68,Medio,0
51,Bajo,1
23,Alto,0
49,Alto,1
56,Medio,1
42,Medio,1
58,Bajo,0
64,Medio,0
34,Bajo,0
62,Alto,0
